Version 4
SHEET 1 2716 896
FLAG 96 336 0
SYMBOL GaN_E-HEMT_LT_GS61008P 96 192 R0
WINDOW 3 -34 -38 Center 2
SYMATTR InstName U1
SYMBOL GaN_E-HEMT_LT_GS61008P 96 -64 R0
WINDOW 3 -38 -24 Center 2
SYMATTR InstName U2
SYMBOL voltage -816 144 R0
WINDOW 3 162 121 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vg} 0 {Tr} {Tf} {Ton} {Period})
SYMATTR InstName V1
SYMBOL voltage -672 144 R0
WINDOW 3 -697 47 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vg} {Delay} {Tr} {Tf} {Ton} {Period})
SYMATTR InstName V2
SYMBOL voltage -80 -240 R0
WINDOW 123 0 0 Left 2
WINDOW 39 -144 37 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V3
SYMATTR Value 48
SYMBOL cap 0 -224 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL ind 336 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 550n
SYMBOL cap 528 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1200p
SYMBOL res 656 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 4
SYMBOL cap 256 -96 R0
SYMATTR InstName C4
SYMATTR Value {Cshunt}
SYMBOL cap 256 160 R0
SYMATTR InstName C5
SYMATTR Value {Cshunt}
SYMBOL schottky 240 224 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -160 -59 Left 2
SYMATTR InstName D1
SYMATTR Value MBR20100CT
SYMBOL schottky 240 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 -57 Left 2
SYMATTR InstName D2
SYMATTR Value MBR20100CT
SYMBOL LM5113_TRANS -496 64 R0
WINDOW 39 -8 -213 Top 2
SYMATTR InstName U5
SYMBOL voltage -688 -32 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V6
SYMATTR Value 5
SYMATTR SpiceLine Rser=0.01
SYMBOL res -256 -32 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 88 53 VBottom 2
SYMATTR InstName R2
SYMATTR Value {Rh}
SYMBOL res -144 -16 R90
WINDOW 0 88 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rl}
SYMBOL cap -272 48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res -32 176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rh}
SYMBOL res -32 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value {Rl}
SYMBOL GaN_E-HEMT_LT_GS61008P 944 192 M0
WINDOW 3 -34 -38 Center 2
SYMATTR InstName U3
SYMBOL GaN_E-HEMT_LT_GS61008P 944 -64 M0
WINDOW 3 -38 -24 Center 2
SYMATTR InstName U4
SYMBOL voltage 1712 144 M0
WINDOW 3 -46 169 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vg} 0 {Tr} {Tf} {Ton} {Period})
SYMATTR InstName V4
SYMBOL voltage 1856 144 M0
WINDOW 3 -562 55 Left 2
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value PULSE(0 {Vg} {Delay} {Tr} {Tf} {Ton} {Period})
SYMATTR InstName V5
SYMBOL voltage 1120 -240 M0
WINDOW 123 0 0 Left 2
WINDOW 39 -144 37 Left 2
SYMATTR SpiceLine Rser=1m
SYMATTR InstName V7
SYMATTR Value 48
SYMBOL cap 1040 -224 M0
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL cap 784 -96 M0
SYMATTR InstName C7
SYMATTR Value {Cshunt}
SYMBOL cap 784 160 M0
SYMATTR InstName C9
SYMATTR Value {Cshunt}
SYMBOL schottky 800 224 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -160 -59 Left 2
SYMATTR InstName D3
SYMATTR Value MBR20100CT
SYMBOL schottky 800 -32 M180
WINDOW 0 24 64 Left 2
WINDOW 3 -77 -57 Left 2
SYMATTR InstName D4
SYMATTR Value MBR20100CT
SYMBOL LM5113_TRANS 1536 64 M0
WINDOW 39 -8 -213 Top 2
SYMATTR InstName U6
SYMBOL voltage 1728 -32 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 2
WINDOW 39 -4 56 VBottom 2
SYMATTR InstName V8
SYMATTR Value 5
SYMATTR SpiceLine Rser=0.01
SYMBOL res 1296 -32 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 88 53 VBottom 2
SYMATTR InstName R5
SYMATTR Value {Rh}
SYMBOL res 1184 -16 M90
WINDOW 0 88 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value {Rl}
SYMBOL cap 1312 48 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.1µ
SYMBOL res 1072 176 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {Rh}
SYMBOL res 1072 240 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rl}
TEXT 656 448 Left 2 !.param Tf = 5n
TEXT 664 480 Left 2 !.param Tr = 5n
TEXT 664 520 Left 2 !.param Freq = 6.78Meg
TEXT 664 560 Left 2 !.param Period = {1/Freq}
TEXT 8 560 Left 2 !.param Ton = {(Period/2-Tr)*Conduction_Cycle}
TEXT 664 632 Left 2 !.param Toff = {Period/2 }
TEXT 664 664 Left 2 !.param Delay = {Period/2}
TEXT -584 656 Left 2 !.tran 0 10u 9u
TEXT 16 672 Left 2 !.param Conduction_Cycle = 0.7
TEXT 672 752 Left 2 !.param Vg = 5
TEXT 672 800 Left 2 !.param Cshunt = 400p
TEXT 672 848 Left 2 !.param Rh = 0.5
TEXT 680 880 Left 2 !.param Rl = 0.5
